Numero_linea;cantidad;total_detalle;cod_pedido;cod_pedido_cabecera;cod_producto
103;4;313.6;P103;98;48
104;9;216;P104;97;47
105;15;2895;P105;96;46
106;19;4531.5;P106;95;45
107;8;851.2;P107;94;44
108;7;2439.5;P108;93;43
109;20;200;P109;92;42
110;14;364;P110;91;41
111;6;612;P111;90;40
112;10;563;P112;89;39
113;6;234;P113;88;38
114;10;794;P114;87;37
115;8;280;P115;86;36
116;5;732;P116;85;35
117;17;731;P117;84;34
118;20;4990;P118;83;33
119;1;17;P119;82;32
120;8;216;P120;81;31
121;8;88;P121;80;30
122;5;15;P122;79;29
123;1;2.5;P123;78;28
124;3;47.7;P124;77;27
125;10;125;P125;76;26
126;9;213.3;P126;75;25
127;12;562.8;P127;74;24
128;7;534.1;P128;73;23
129;13;2037.1;P129;72;22
130;16;448;P130;71;21
131;17;527;P131;70;20
132;13;455;P132;69;19
133;16;326.4;P133;68;18
134;2;168.6;P134;67;17
135;13;426.4;P135;66;16
136;6;280.8;P136;65;15
137;20;1314;P137;64;14
138;9;689.4;P138;63;13
139;10;237;P139;62;12
140;12;228;P140;61;11
141;15;261;P141;60;10
142;9;2306.7;P142;59;9
143;17;1363.4;P143;58;8
144;8;247.2;P144;57;7
145;16;4408;P145;56;6
146;20;778;P146;55;5
147;10;908;P147;54;4
148;7;280;P148;53;3
149;1;165.5;P149;52;2
150;19;3929.2;P150;51;1
151;20;4136;P151;50;1
152;6;993;P152;49;2
153;3;120;P153;48;3
154;5;454;P154;47;4
155;13;505.7;P155;46;5
156;4;1102;P156;45;6
157;7;216.3;P157;44;7
158;4;320.8;P158;43;8
159;10;2563;P159;42;9
160;9;156.6;P160;41;10
161;4;76;P161;40;11
162;10;237;P162;39;12
163;11;842.6;P163;38;13
164;19;1248.3;P164;37;14
165;18;842.4;P165;36;15
166;11;360.8;P166;35;16
167;16;1348.8;P167;34;17
168;15;306;P168;33;18
169;8;280;P169;32;19
170;16;496;P170;31;20
171;1;28;P171;30;21
172;16;2507.2;P172;29;22
173;9;686.7;P173;28;23
174;18;844.2;P174;27;24
175;16;379.2;P175;26;25
176;6;75;P176;25;26
177;3;47.7;P177;24;27
178;20;50;P178;23;28
179;7;21;P179;22;29
180;1;11;P180;21;30
181;11;297;P181;20;31
182;19;323;P182;19;32
183;3;748.5;P183;18;33
184;12;516;P184;17;34
185;14;2049.6;P185;16;35
186;18;630;P186;15;36
187;20;1588;P187;14;37
188;18;702;P188;13;38
189;12;675.6;P189;12;39
190;1;102;P190;11;40
191;4;104;P191;10;41
192;20;200;P192;9;42
193;5;1742.5;P193;8;43
194;12;1276.8;P194;7;44
195;15;3577.5;P195;6;45
196;6;1158;P196;5;46
197;5;120;P197;4;47
198;12;940.8;P198;3;48
199;5;241;P199;2;49
200;3;654;P200;1;50
